bayIDX,bayRecord,bayDate,bayTime,bayIn,bayOut,bayPassby,gtDate,gtTime,gtIns,gtOuts,gtPbN,gtPbF,gtLinger,gt_ll,gtMultiIn,gtMultiOut,gtMultiPb
82,915,25-Mar,1:09:41 PM,2,2,1,25-Mar,1:09:35 PM,2,1,0,0,0,0,0,0,0
83,920,25-Mar,3:18:27 PM,1,4,0,25-Mar,3:18:26 PM,2,3,0,0,0,0,0,0,0
84,920,25-Mar,3:18:27 PM,3,2,0,25-Mar,3:18:26 PM,3,2,0,0,0,0,0,0,0
85,920,25-Mar,3:18:27 PM,1,3,1,25-Mar,3:18:26 PM,1,4,0,0,0,0,0,0,0
86,922,25-Mar,3:54:16 PM,2,3,0,25-Mar,3:54:16 PM,0,0,0,0,0,0,0,0,0
87,922,25-Mar,3:54:16 PM,3,2,0,25-Mar,3:54:16 PM,2,3,0,0,0,0,0,0,0
88,922,25-Mar,3:54:16 PM,2,3,0,25-Mar,3:54:16 PM,3,2,0,0,0,0,0,0,0
89,927,25-Mar,4:29:51 PM,1,4,0,25-Mar,4:29:51 PM,2,3,0,0,1,0,0,0,0
90,927,25-Mar,4:29:51 PM,3,2,0,25-Mar,4:29:51 PM,3,2,0,0,0,0,0,0,0
91,927,25-Mar,4:29:51 PM,4,1,0,25-Mar,4:29:51 PM,2,2,0,1,0,0,0,0,0
92,983,26-Mar,9:34:53 AM,3,2,0,26-Mar,9:34:49 AM,3,2,0,0,0,0,0,0,0
93,983,26-Mar,9:34:53 AM,4,1,0,26-Mar,9:34:49 AM,2,2,0,0,0,0,1,0,0
94,983,26-Mar,9:34:53 AM,4,1,0,26-Mar,9:34:49 AM,4,1,0,0,0,0,0,0,0
95,987,26-Mar,10:20:02 AM,2,3,0,26-Mar,10:20:03 AM,1,2,0,0,0,0,0,0,0
96,987,26-Mar,10:20:02 AM,3,1,1,26-Mar,10:20:03 AM,2,1,0,1,1,0,0,0,0
97,989,26-Mar,10:21:06 AM,1,1,3,26-Mar,10:20:55 AM,1,0,0,0,0,0,0,0,0
98,991,26-Mar,10:24:03 AM,1,1,3,26-Mar,10:24:06 AM,0,3,0,1,0,0,0,0,0
99,995,26-Mar,10:26:26 AM,2,2,1,26-Mar,10:26:23 AM,2,1,0,1,1,0,0,0,0
100,998,26-Mar,10:29:28 AM,2,2,1,26-Mar,10:29:31 AM,2,2,0,0,0,0,0,1,0
101,1003,26-Mar,10:36:28 AM,4,1,0,26-Mar,10:36:32 AM,4,1,0,0,0,0,0,0,0
102,1012,26-Mar,10:50:19 AM,0,5,0,26-Mar,10:50:22 AM,0,4,0,0,0,0,0,0,0
103,1012,26-Mar,10:50:19 AM,3,2,0,26-Mar,10:50:22 AM,2,1,0,0,0,0,0,2,0
104,1014,26-Mar,10:52:10 AM,5,0,0,26-Mar,10:52:13 AM,4,0,0,0,0,0,0,1,0
105,1017,26-Mar,10:54:22 AM,4,0,1,26-Mar,10:54:20 AM,4,0,0,0,0,0,0,0,0
106,1022,26-Mar,10:55:44 AM,3,1,1,26-Mar,10:55:38 AM,3,1,0,0,0,0,0,1,0
108,1060,26-Mar,12:02:27 PM,2,3,0,26-Mar,12:02:30 PM,2,2,0,0,1,0,0,0,0
109,1060,26-Mar,12:02:27 PM,2,2,1,26-Mar,12:02:30 PM,3,2,0,0,0,0,0,0,0
110,1060,26-Mar,12:02:27 PM,3,1,1,26-Mar,12:02:30 PM,2,2,0,0,0,0,0,1,0
111,1069,26-Mar,12:15:37 PM,2,3,0,26-Mar,12:15:31 PM,2,1,0,0,0,0,0,1,0
112,1069,26-Mar,12:15:37 PM,1,4,0,26-Mar,12:15:31 PM,0,4,0,0,0,0,0,1,0
113,1077,26-Mar,12:18:39 PM,2,2,1,26-Mar,12:18:42 PM,3,1,0,0,0,0,0,1,0
114,1077,26-Mar,12:18:39 PM,2,2,1,26-Mar,12:18:42 PM,2,1,0,0,0,0,1,1,0
115,1082,26-Mar,12:20:59 PM,2,2,1,26-Mar,12:21:02 PM,3,2,0,0,0,0,0,0,0
116,1086,26-Mar,12:24:13 PM,4,1,0,26-Mar,12:24:16 PM,4,1,0,0,0,0,0,0,0
117,1088,26-Mar,12:25:27 PM,3,1,1,26-Mar,12:25:16 PM,3,2,0,0,0,0,0,0,0
118,1092,26-Mar,12:26:42 PM,5,0,0,26-Mar,12:26:45 PM,5,0,0,0,0,0,0,0,0
119,1098,26-Mar,12:29:44 PM,4,0,1,26-Mar,12:29:47 PM,4,1,0,0,0,0,0,0,0
121,1107,26-Mar,12:36:07 PM,3,2,0,26-Mar,12:36:10 PM,2,3,0,0,0,0,0,0,0
122,1129,26-Mar,1:45:44 PM,4,0,1,26-Mar,1:45:42 PM,5,0,0,0,0,0,0,0,0
123,1129,26-Mar,1:45:44 PM,1,4,0,26-Mar,1:45:42 PM,2,2,0,0,0,0,0,1,0
124,1129,26-Mar,1:45:44 PM,1,3,1,26-Mar,1:45:42 PM,0,4,0,0,0,0,0,1,0
125,1135,26-Mar,1:48:19 PM,1,4,0,26-Mar,1:48:22 PM,1,2,0,0,0,0,0,2,0
126,1135,26-Mar,1:48:19 PM,1,3,1,26-Mar,1:48:22 PM,0,1,0,0,0,0,0,1,0
127,1135,26-Mar,1:48:19 PM,1,4,0,26-Mar,1:48:22 PM,2,3,0,0,0,0,0,0,0
128,1136,26-Mar,1:51:19 PM,3,2,0,26-Mar,1:51:23 PM,2,2,0,0,0,0,1,0,0
129,1160,26-Mar,3:25:26 PM,3,2,0,26-Mar,3:25:30 PM,2,3,0,0,0,0,0,0,0
130,1160,26-Mar,3:25:26 PM,2,3,0,26-Mar,3:25:30 PM,1,3,0,0,0,0,1,0,0
131,1160,26-Mar,3:25:26 PM,3,2,0,26-Mar,3:25:30 PM,3,2,0,0,0,0,0,0,0
132,1164,26-Mar,3:29:11 PM,2,2,1,26-Mar,3:29:14 PM,2,2,0,0,0,0,0,0,0
